timestamp_utc,event_type,symbol,name,mode,trade_source,broker,broker_order_id,broker_parent_order_id,broker_status,broker_filled_qty,broker_filled_avg_price,broker_exit_order_id,shares,entry_price,stop_price,target_price,exit_price,exit_reason,status,notes,linked_signal_timestamp_utc,linked_signal_entry,linked_signal_stop,linked_signal_target,linked_signal_confidence,inferred_stop_hit,inferred_target_hit,inferred_first_level_hit,inferred_analysis_start_utc,inferred_analysis_end_utc
2026-03-27T14:00:01.569351+00:00,OPEN,ACHR,Archer Aviation,secondary,ALPACA_PAPER,ALPACA,14f02443-cb05-4de4-9f1e-ba02105a47b0,14f02443-cb05-4de4-9f1e-ba02105a47b0,pending_new,,,,97,5.15,5.17975,5.0905000000000005,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-ACHR-SELL-51500-97,2026-03-27T14:00:01.569351+00:00,5.15,5.17975,5.0905000000000005,70.0,,,,,
2026-03-27T14:00:01.569351+00:00,OPEN,OPEN,Opendoor,secondary,ALPACA_PAPER,ALPACA,cc466ee1-fb26-4327-9710-205a5ee091d1,cc466ee1-fb26-4327-9710-205a5ee091d1,pending_new,,,,107,4.66,4.688,4.604,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-OPEN-SELL-46600-107,2026-03-27T14:00:01.569351+00:00,4.66,4.688,4.604,99.0,,,,,
2026-03-27T14:00:01.569351+00:00,OPEN,GRAB,Grab,secondary,ALPACA_PAPER,ALPACA,812a8568-bc0b-4596-af8b-aa6908c2e8e5,812a8568-bc0b-4596-af8b-aa6908c2e8e5,pending_new,,,,140,3.565,3.5965000000000003,3.502,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-GRAB-SELL-35650-140,2026-03-27T14:00:01.569351+00:00,3.565,3.5965000000000003,3.502,99.0,,,,,
2026-03-27T14:05:02.930145+00:00,STOP_HIT,ACHR,Archer Aviation,secondary,ALPACA_PAPER,ALPACA,14f02443-cb05-4de4-9f1e-ba02105a47b0,14f02443-cb05-4de4-9f1e-ba02105a47b0,filled,97.0,5.18,311d962d-c579-48a9-9eb8-1c8f6ebb40ac,97,5.15,5.17975,5.0905000000000005,5.18,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:00:01.569351+00:00,5.15,5.17975,5.0905000000000005,70.0,,,,,
2026-03-27T14:05:03.571824+00:00,STOP_HIT,OPEN,Opendoor,secondary,ALPACA_PAPER,ALPACA,cc466ee1-fb26-4327-9710-205a5ee091d1,cc466ee1-fb26-4327-9710-205a5ee091d1,filled,107.0,4.7,3b40dcd8-60f2-4a06-ba84-ebc093a2ceed,107,4.66,4.688,4.604,4.7,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:00:01.569351+00:00,4.66,4.688,4.604,99.0,,,,,
2026-03-27T14:10:01.335951+00:00,OPEN,CLOV,Clover Health,third,ALPACA_PAPER,ALPACA,52f9f600-d61e-4d42-98da-4231ab356d5c,52f9f600-d61e-4d42-98da-4231ab356d5c,pending_new,,,,281,1.775,1.7819999999999998,1.761,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-CLOV-SELL-17750-281,2026-03-27T14:10:01.335951+00:00,1.775,1.7819999999999998,1.761,93.0,,,,,
2026-03-27T14:10:01.335951+00:00,OPEN,RKLB,Rocket Lab,third,ALPACA_PAPER,ALPACA,ceab1b4d-8abf-4bcc-ad94-f96055c702a2,ceab1b4d-8abf-4bcc-ad94-f96055c702a2,pending_new,,,,8,62.495,63.05499999999999,61.375,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-RKLB-SELL-624950-8,2026-03-27T14:10:01.335951+00:00,62.495,63.05499999999999,61.375,70.0,,,,,
2026-03-27T14:15:03.547627+00:00,STOP_HIT,RKLB,Rocket Lab,third,ALPACA_PAPER,ALPACA,ceab1b4d-8abf-4bcc-ad94-f96055c702a2,ceab1b4d-8abf-4bcc-ad94-f96055c702a2,filled,8.0,63.0487,22788b4b-7795-4234-824e-57952d36cac3,8,62.495,63.05499999999999,61.375,63.0487,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:10:01.335951+00:00,62.495,63.05499999999999,61.375,70.0,,,,,
2026-03-27T14:20:00.939825+00:00,OPEN,AI,C3.ai,fourth,ALPACA_PAPER,ALPACA,a91ca213-7116-48aa-b2f2-4a2793799db3,a91ca213-7116-48aa-b2f2-4a2793799db3,pending_new,,,,63,7.815,7.913,7.619,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-AI-SELL-78150-63,2026-03-27T14:20:00.939825+00:00,7.815,7.913,7.619,70.0,,,,,
2026-03-27T14:20:00.939825+00:00,OPEN,QBTS,D-Wave Quantum,fourth,ALPACA_PAPER,ALPACA,5f9fb021-3ad6-41f1-9800-f787cb79813a,5f9fb021-3ad6-41f1-9800-f787cb79813a,pending_new,,,,35,14.12,14.200499999999998,13.959,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-QBTS-SELL-141200-35,2026-03-27T14:20:00.939825+00:00,14.12,14.200499999999998,13.959,70.0,,,,,
2026-03-27T14:20:00.939825+00:00,OPEN,IONQ,IonQ,fourth,ALPACA_PAPER,ALPACA,a54b4c5c-f4bc-4550-9fb4-70d1dc3327a7,a54b4c5c-f4bc-4550-9fb4-70d1dc3327a7,pending_new,,,,17,28.49,28.657999999999998,28.154,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-IONQ-SELL-284900-17,2026-03-27T14:20:00.939825+00:00,28.49,28.657999999999998,28.154,70.0,,,,,
2026-03-27T14:20:09.520711+00:00,STOP_HIT,CLOV,Clover Health,third,ALPACA_PAPER,ALPACA,52f9f600-d61e-4d42-98da-4231ab356d5c,52f9f600-d61e-4d42-98da-4231ab356d5c,filled,281.0,1.78,1cbf809b-fc6e-4844-bf73-da69e10043b0,281,1.775,1.7819999999999998,1.761,1.78,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:10:01.335951+00:00,1.775,1.7819999999999998,1.761,93.0,,,,,
2026-03-27T14:30:01.503294+00:00,OPEN,NVDA,NVIDIA,core_one,ALPACA_PAPER,ALPACA,20bbe0c4-b9b7-4475-bb0f-e14d523512a9,20bbe0c4-b9b7-4475-bb0f-e14d523512a9,pending_new,,,,2,167.94,168.59799999999998,166.624,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-NVDA-SELL-1679400-2,2026-03-27T14:30:01.503294+00:00,167.94,168.59799999999998,166.624,103.0,,,,,
2026-03-27T14:30:01.503294+00:00,OPEN,TSLA,Tesla,core_one,ALPACA_PAPER,ALPACA,99c15394-61d0-44f0-b8a3-e307b565489f,99c15394-61d0-44f0-b8a3-e307b565489f,pending_new,,,,1,363.155,365.3495,358.76599999999996,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-TSLA-SELL-3631550-1,2026-03-27T14:30:01.503294+00:00,363.155,365.3495,358.76599999999996,94.0,,,,,
2026-03-27T14:30:01.503294+00:00,OPEN,AMD,AMD,core_one,ALPACA_PAPER,ALPACA,796b8f9a-ff4a-499e-be8e-0805037f6157,796b8f9a-ff4a-499e-be8e-0805037f6157,pending_new,,,,2,199.05,199.9635,197.223,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-AMD-SELL-1990500-2,2026-03-27T14:30:01.503294+00:00,199.05,199.9635,197.223,101.0,,,,,
2026-03-27T14:30:01.503294+00:00,OPEN,PLTR,Palantir,core_one,ALPACA_PAPER,ALPACA,68f95315-3be8-4650-91ce-41aa14456559,68f95315-3be8-4650-91ce-41aa14456559,pending_new,,,,3,143.25,143.99025,141.7695,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-PLTR-SELL-1432500-3,2026-03-27T14:30:01.503294+00:00,143.25,143.99025,141.7695,97.0,,,,,
2026-03-27T14:30:01.503294+00:00,OPEN,MSFT,Microsoft,core_one,ALPACA_PAPER,ALPACA,8a1e306b-a933-488e-a009-24396496124e,8a1e306b-a933-488e-a009-24396496124e,pending_new,,,,1,358.45,359.7065,355.937,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-MSFT-SELL-3584500-1,2026-03-27T14:30:01.503294+00:00,358.45,359.7065,355.937,93.0,,,,,
2026-03-27T14:30:11.793816+00:00,TARGET_HIT,QBTS,D-Wave Quantum,fourth,ALPACA_PAPER,ALPACA,5f9fb021-3ad6-41f1-9800-f787cb79813a,5f9fb021-3ad6-41f1-9800-f787cb79813a,filled,35.0,13.96,f342b5a0-1c3e-4595-950f-9d36eb3754f6,35,14.12,14.200499999999998,13.959,13.96,TARGET_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=TARGET_HIT,2026-03-27T14:20:00.939825+00:00,14.12,14.200499999999998,13.959,70.0,,,,,
2026-03-27T14:40:01.526477+00:00,OPEN,AMZN,Amazon,core_two,ALPACA_PAPER,ALPACA,a06eb49c-e0a7-4264-80d8-1717159345a7,a06eb49c-e0a7-4264-80d8-1717159345a7,pending_new,,,,2,201.12,202.2995,198.761,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-AMZN-SELL-2011200-2,2026-03-27T14:40:01.526477+00:00,201.12,202.2995,198.761,100.0,,,,,
2026-03-27T14:40:01.526477+00:00,OPEN,AVGO,Broadcom,core_two,ALPACA_PAPER,ALPACA,3bb7ad08-002b-4f24-afcb-0ec976a44c85,3bb7ad08-002b-4f24-afcb-0ec976a44c85,pending_new,,,,1,302.75,304.15700000000004,299.936,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-AVGO-SELL-3027500-1,2026-03-27T14:40:01.526477+00:00,302.75,304.15700000000004,299.936,91.0,,,,,
2026-03-27T14:45:04.828711+00:00,STOP_HIT,MSFT,Microsoft,core_one,ALPACA_PAPER,ALPACA,8a1e306b-a933-488e-a009-24396496124e,8a1e306b-a933-488e-a009-24396496124e,filled,1.0,359.69,6ad9c994-108f-4fa2-9f95-71c6b216aafa,1,358.45,359.7065,355.937,359.69,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:30:01.503294+00:00,358.45,359.7065,355.937,93.0,,,,,
2026-03-27T14:50:01.533648+00:00,OPEN,SOFI,SoFi,primary,ALPACA_PAPER,ALPACA,f991d1b3-2b3b-4378-aa3e-facd51adc862,f991d1b3-2b3b-4378-aa3e-facd51adc862,pending_new,,,,32,15.41,15.4975,15.235,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-SOFI-SELL-154100-32,2026-03-27T14:50:01.533648+00:00,15.41,15.4975,15.235,91.0,,,,,
2026-03-27T14:50:01.533648+00:00,OPEN,NIO,NIO,primary,ALPACA_PAPER,ALPACA,247f9872-9381-4a9d-a522-834dbe928511,247f9872-9381-4a9d-a522-834dbe928511,pending_new,,,,91,5.45,5.478,5.394,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-NIO-SELL-54500-91,2026-03-27T14:50:01.533648+00:00,5.45,5.478,5.394,91.0,,,,,
2026-03-27T14:50:01.533648+00:00,OPEN,HIMS,Hims & Hers,primary,ALPACA_PAPER,ALPACA,8fc682a3-1dde-4b4e-adea-21615a3d7693,8fc682a3-1dde-4b4e-adea-21615a3d7693,pending_new,,,,25,19.88,20.0165,19.607,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-HIMS-SELL-198800-25,2026-03-27T14:50:01.533648+00:00,19.88,20.0165,19.607,99.0,,,,,
2026-03-27T14:50:01.533648+00:00,OPEN,JOBY,Joby Aviation,primary,ALPACA_PAPER,ALPACA,f70e4f92-9011-4638-a1b7-f5dd49bf3319,f70e4f92-9011-4638-a1b7-f5dd49bf3319,pending_new,,,,60,8.205,8.26275,8.089500000000001,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-JOBY-SELL-82050-60,2026-03-27T14:50:01.533648+00:00,8.205,8.26275,8.089500000000001,89.0,,,,,
2026-03-27T14:50:10.864760+00:00,STOP_HIT,NVDA,NVIDIA,core_one,ALPACA_PAPER,ALPACA,20bbe0c4-b9b7-4475-bb0f-e14d523512a9,20bbe0c4-b9b7-4475-bb0f-e14d523512a9,filled,2.0,168.605,aea76e86-9341-44fa-ac9d-b77835fe1028,2,167.94,168.59799999999998,166.624,168.605,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:30:01.503294+00:00,167.94,168.59799999999998,166.624,103.0,,,,,
2026-03-27T14:50:11.419363+00:00,STOP_HIT,TSLA,Tesla,core_one,ALPACA_PAPER,ALPACA,99c15394-61d0-44f0-b8a3-e307b565489f,99c15394-61d0-44f0-b8a3-e307b565489f,filled,1.0,365.37,9dc91e9f-8459-456e-9901-20b58c98301e,1,363.155,365.3495,358.76599999999996,365.37,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:30:01.503294+00:00,363.155,365.3495,358.76599999999996,94.0,,,,,
2026-03-27T14:50:12.803032+00:00,STOP_HIT,AVGO,Broadcom,core_two,ALPACA_PAPER,ALPACA,3bb7ad08-002b-4f24-afcb-0ec976a44c85,3bb7ad08-002b-4f24-afcb-0ec976a44c85,filled,1.0,304.2,d85b2ab4-db8f-422d-b906-84bcf9e702ec,1,302.75,304.15700000000004,299.936,304.2,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:40:01.526477+00:00,302.75,304.15700000000004,299.936,91.0,,,,,
2026-03-27T14:55:03.961781+00:00,STOP_HIT,PLTR,Palantir,core_one,ALPACA_PAPER,ALPACA,68f95315-3be8-4650-91ce-41aa14456559,68f95315-3be8-4650-91ce-41aa14456559,filled,3.0,143.96,5ad896ee-a7dc-4449-9bcb-27cda161425d,3,143.25,143.99025,141.7695,143.96,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:30:01.503294+00:00,143.25,143.99025,141.7695,97.0,,,,,
2026-03-27T14:55:04.844003+00:00,STOP_HIT,SOFI,SoFi,primary,ALPACA_PAPER,ALPACA,f991d1b3-2b3b-4378-aa3e-facd51adc862,f991d1b3-2b3b-4378-aa3e-facd51adc862,filled,32.0,15.5025,b75422b3-21e1-47b6-b5c0-1d434163cedf,32,15.41,15.4975,15.235,15.5025,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:50:01.533648+00:00,15.41,15.4975,15.235,91.0,,,,,
2026-03-27T14:55:05.454020+00:00,STOP_HIT,NIO,NIO,primary,ALPACA_PAPER,ALPACA,247f9872-9381-4a9d-a522-834dbe928511,247f9872-9381-4a9d-a522-834dbe928511,filled,91.0,5.48,71ba9062-bc6c-4991-a75e-6d8b2fc32b06,91,5.45,5.478,5.394,5.48,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:50:01.533648+00:00,5.45,5.478,5.394,91.0,,,,,
2026-03-27T15:00:01.509428+00:00,OPEN,ACHR,Archer Aviation,secondary,ALPACA_PAPER,ALPACA,8c5d1096-4c31-4134-a459-d8d9f4cb3434,8c5d1096-4c31-4134-a459-d8d9f4cb3434,pending_new,,,,96,5.185,5.2147499999999996,5.1255,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-ACHR-SELL-51850-96,2026-03-27T15:00:01.509428+00:00,5.185,5.2147499999999996,5.1255,98.0,,,,,
2026-03-27T15:00:01.509428+00:00,OPEN,QS,QuantumScape,secondary,ALPACA_PAPER,ALPACA,74c3e15b-02ae-439f-8c85-35708a4d4770,74c3e15b-02ae-439f-8c85-35708a4d4770,pending_new,,,,79,6.31,6.337999999999999,6.254,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-QS-SELL-63100-79,2026-03-27T15:00:01.509428+00:00,6.31,6.337999999999999,6.254,97.0,,,,,
2026-03-27T15:10:00.837675+00:00,OPEN,RKLB,Rocket Lab,third,ALPACA_PAPER,ALPACA,b8d9a0a4-657c-430f-ab38-6dbe3e7247e3,b8d9a0a4-657c-430f-ab38-6dbe3e7247e3,pending_new,,,,8,62.03,62.589999999999996,60.910000000000004,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-RKLB-SELL-620300-8,2026-03-27T15:10:00.837675+00:00,62.03,62.589999999999996,60.910000000000004,70.0,,,,,
2026-03-27T15:10:00.837675+00:00,OPEN,BBAI,BigBear.ai,third,ALPACA_PAPER,ALPACA,6ce39db5-82eb-46a2-a657-3f114a9f50f5,6ce39db5-82eb-46a2-a657-3f114a9f50f5,pending_new,,,,155,3.225,3.239,3.1970000000000005,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-BBAI-SELL-32250-155,2026-03-27T15:10:00.837675+00:00,3.225,3.239,3.1970000000000005,93.0,,,,,
2026-03-27T15:10:09.536840+00:00,STOP_HIT,JOBY,Joby Aviation,primary,ALPACA_PAPER,ALPACA,f70e4f92-9011-4638-a1b7-f5dd49bf3319,f70e4f92-9011-4638-a1b7-f5dd49bf3319,filled,60.0,8.27,c7ec4b74-11aa-450b-8a4d-d7e725d346cd,60,8.205,8.26275,8.089500000000001,8.27,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:50:01.533648+00:00,8.205,8.26275,8.089500000000001,89.0,,,,,
2026-03-27T15:20:01.726319+00:00,OPEN,QBTS,D-Wave Quantum,fourth,ALPACA_PAPER,ALPACA,149a850d-eba7-4fe4-8198-657e41425ea0,149a850d-eba7-4fe4-8198-657e41425ea0,pending_new,,,,35,14.035,14.115499999999999,13.874,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-QBTS-SELL-140350-35,2026-03-27T15:20:01.726319+00:00,14.035,14.115499999999999,13.874,70.0,,,,,
2026-03-27T15:20:10.883551+00:00,TARGET_HIT,BBAI,BigBear.ai,third,ALPACA_PAPER,ALPACA,6ce39db5-82eb-46a2-a657-3f114a9f50f5,6ce39db5-82eb-46a2-a657-3f114a9f50f5,filled,155.0,3.2,99afba7e-a363-453f-831f-10d7bd71ab35,155,3.225,3.239,3.1970000000000005,3.2,TARGET_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=TARGET_HIT,2026-03-27T15:10:00.837675+00:00,3.225,3.239,3.1970000000000005,93.0,,,,,
2026-03-27T15:25:03.751483+00:00,STOP_HIT,AMD,AMD,core_one,ALPACA_PAPER,ALPACA,796b8f9a-ff4a-499e-be8e-0805037f6157,796b8f9a-ff4a-499e-be8e-0805037f6157,filled,2.0,200.035,ba32f998-cef3-4688-b29f-e4220d858831,2,199.05,199.9635,197.223,200.035,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:30:01.503294+00:00,199.05,199.9635,197.223,101.0,,,,,
2026-03-27T15:25:04.865527+00:00,STOP_HIT,ACHR,Archer Aviation,secondary,ALPACA_PAPER,ALPACA,8c5d1096-4c31-4134-a459-d8d9f4cb3434,8c5d1096-4c31-4134-a459-d8d9f4cb3434,filled,96.0,5.21,a3dec79d-3cdc-4355-865e-430b9c598ea5,96,5.185,5.2147499999999996,5.1255,5.21,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T15:00:01.509428+00:00,5.185,5.2147499999999996,5.1255,98.0,,,,,
2026-03-27T15:25:05.485682+00:00,TARGET_HIT,QS,QuantumScape,secondary,ALPACA_PAPER,ALPACA,74c3e15b-02ae-439f-8c85-35708a4d4770,74c3e15b-02ae-439f-8c85-35708a4d4770,filled,79.0,6.25,6030c01f-b734-4e70-9f74-0682e7f7d07f,79,6.31,6.337999999999999,6.254,6.25,TARGET_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=TARGET_HIT,2026-03-27T15:00:01.509428+00:00,6.31,6.337999999999999,6.254,97.0,,,,,
2026-03-27T15:25:06.361773+00:00,STOP_HIT,QBTS,D-Wave Quantum,fourth,ALPACA_PAPER,ALPACA,149a850d-eba7-4fe4-8198-657e41425ea0,149a850d-eba7-4fe4-8198-657e41425ea0,filled,35.0,14.128,5261ef2a-e49c-4130-b977-e4dd04e2a4a7,35,14.035,14.115499999999999,13.874,14.128,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T15:20:01.726319+00:00,14.035,14.115499999999999,13.874,70.0,,,,,
2026-03-27T15:30:00.934981+00:00,OPEN,AAPL,Apple,core_one,ALPACA_PAPER,ALPACA,a6da8255-0ea1-41fc-bbaa-ca40b070d150,a6da8255-0ea1-41fc-bbaa-ca40b070d150,pending_new,,,,1,252.63,253.40525,251.0795,,,OPEN,Paper SELL bracket order submitted. client_order_id=scanner-AAPL-SELL-2526300-1,2026-03-27T15:30:00.934981+00:00,252.63,253.40525,251.0795,100.0,,,,,
2026-03-27T15:35:03.681152+00:00,STOP_HIT,GRAB,Grab,secondary,ALPACA_PAPER,ALPACA,812a8568-bc0b-4596-af8b-aa6908c2e8e5,812a8568-bc0b-4596-af8b-aa6908c2e8e5,filled,140.0,3.6,353d7627-21c1-43f4-932f-756f744e4f1a,140,3.565,3.5965000000000003,3.502,3.6,STOP_HIT,CLOSED,Paper trade exit synced from Alpaca. exit_event=STOP_HIT,2026-03-27T14:00:01.569351+00:00,3.565,3.5965000000000003,3.502,99.0,,,,,
