id,order_id,symbol,side,order_type,status,qty,filled_qty,avg_fill_price,submitted_at,filled_at,created_at,broker
741,f7de4ca9-b548-4cd2-84d6-23fde2d14675,RKLB,sell,market,filled,148,148,67.338243,2026-04-09 14:15:11.762480+00:00,2026-04-09 14:15:14.196991+00:00,2026-04-09 14:15:12.433412+00:00,ALPACA
846,cb99901a-e899-4a6e-bb31-b7052c2a3a5c,RKLB,buy,limit,canceled,148,0,,2026-04-09 14:15:14.209240+00:00,,2026-04-09 20:31:12.621735+00:00,
742,1eff581e-5818-4b9b-b510-005d04b6d360,BBAI,sell,market,filled,2976,2976,3.35,2026-04-09 14:15:13.704973+00:00,2026-04-09 14:15:14.822980+00:00,2026-04-09 14:15:14.295734+00:00,ALPACA
845,ac77ccee-de19-42b6-9c9a-e19cf6419e6f,BBAI,buy,limit,canceled,2976,0,,2026-04-09 14:15:14.833027+00:00,,2026-04-09 20:31:11.585607+00:00,
743,9e52d3e9-aec6-4665-a91d-afc0af413f59,AI,sell,market,filled,1186,1186,8.42,2026-04-09 14:25:11.621902+00:00,2026-04-09 14:25:12.381579+00:00,2026-04-09 14:25:12.258966+00:00,ALPACA
844,99248918-e16e-4ca2-acd5-f25ab8f3434d,AI,buy,limit,canceled,1186,0,,2026-04-09 14:25:12.389850+00:00,,2026-04-09 20:31:10.526501+00:00,
744,b1dd432f-667b-4b3e-8617-e88e62c083d3,QBTS,sell,market,filled,718,718,13.888886,2026-04-09 14:25:13.420689+00:00,2026-04-09 14:25:16.932752+00:00,2026-04-09 14:25:14.064356+00:00,ALPACA
843,a17bacbf-4cd9-4aa8-ad25-fbbfe7681985,QBTS,buy,limit,canceled,718,0,,2026-04-09 14:25:16.943273+00:00,,2026-04-09 20:31:09.478952+00:00,
745,1118b90d-0c22-4bfe-902a-9af3398ce18c,IONQ,sell,market,filled,356,356,28.044916,2026-04-09 14:25:15.246604+00:00,2026-04-09 14:25:17.620417+00:00,2026-04-09 14:25:15.872698+00:00,ALPACA
842,4ac282dd-5898-4551-b404-5ab19cf772e2,IONQ,buy,limit,canceled,356,0,,2026-04-09 14:25:17.642422+00:00,,2026-04-09 20:31:08.447880+00:00,
746,32171859-4ce8-4fc0-996f-5e1e8958dd02,NU,sell,market,filled,692,692,14.429942,2026-04-09 14:25:17.049645+00:00,2026-04-09 14:25:20.145172+00:00,2026-04-09 14:25:17.684535+00:00,ALPACA
841,b08752a9-b818-45db-8745-a6a01a6af6d9,NU,buy,limit,canceled,692,0,,2026-04-09 14:25:20.162099+00:00,,2026-04-09 20:31:07.412852+00:00,
748,10,NIO,SELL,bracket_entry,PendingSubmit,1612,,,2026-04-09 14:25:20.717167+00:00,,2026-04-09 14:25:28.332575+00:00,IBKR
747,ce138590-a5c6-4d40-a785-e1e0b01a3cba,TEM,sell,market,filled,220,220,45.25,2026-04-09 14:25:18.881108+00:00,2026-04-09 14:25:21.221114+00:00,2026-04-09 14:25:19.478521+00:00,ALPACA
840,b3471e53-d68b-49ea-8e74-317ffc100926,TEM,buy,limit,canceled,220,0,,2026-04-09 14:25:21.242015+00:00,,2026-04-09 20:31:06.375329+00:00,
750,94c6dc10-9477-44b7-9a73-afa74be2150e,HOOD,sell,market,filled,145,145,68.995586,2026-04-09 14:35:20.613267+00:00,2026-04-09 14:35:23.359267+00:00,2026-04-09 14:35:21.204337+00:00,ALPACA
838,bdf0d16b-41ac-42a9-bee4-028477c9b015,HOOD,buy,limit,canceled,145,0,,2026-04-09 14:35:23.391013+00:00,,2026-04-09 20:31:04.294026+00:00,
749,453e2517-0f03-4d97-ad42-c121ac966c2e,AFRM,sell,market,filled,209,209,47.75,2026-04-09 14:35:18.757516+00:00,2026-04-09 14:35:24.107489+00:00,2026-04-09 14:35:19.400713+00:00,ALPACA
839,1864567f-0a1d-4a90-9980-1cec78240016,AFRM,buy,limit,canceled,209,0,,2026-04-09 14:35:24.122049+00:00,,2026-04-09 20:31:05.319000+00:00,
751,df400793-a80b-413f-b79b-1be3f9788280,PTON,sell,market,filled,1876,1876,4.59,2026-04-09 14:35:22.373560+00:00,2026-04-09 14:35:24.174590+00:00,2026-04-09 14:35:23.001840+00:00,ALPACA
837,ec7eef55-6760-4482-bb64-7913dc0004c5,PTON,buy,limit,canceled,1876,0,,2026-04-09 14:35:24.198879+00:00,,2026-04-09 20:31:03.269414+00:00,
753,2f6dfd52-e430-4abe-ab77-61ab91b6a764,NU,buy,stop,filled,692,692,14.49,2026-04-09 14:39:58.422965+00:00,2026-04-09 14:40:00.460054+00:00,2026-04-09 14:45:06.710555+00:00,ALPACA
754,2865130b-7bcd-43a8-9f91-1c609af6aeaf,IONQ,buy,stop,filled,356,356,28.280028,2026-04-09 14:40:27.927044+00:00,2026-04-09 14:40:30.385635+00:00,2026-04-09 14:45:07.918582+00:00,ALPACA
755,be380fa2-08da-4ace-8118-320b9e5016c5,QBTS,buy,stop,filled,718,718,14.05,2026-04-09 14:40:36.652285+00:00,2026-04-09 14:40:38.210322+00:00,2026-04-09 14:45:09.127808+00:00,ALPACA
752,8f2c3945-5b65-4179-b0ce-15fc321305f6,HOOD,buy,stop,filled,145,145,69.61,2026-04-09 14:43:37.112957+00:00,2026-04-09 14:43:37.710197+00:00,2026-04-09 14:45:03.881857+00:00,ALPACA
756,272cf149-b7f4-46fe-a687-af32c7f9df3e,RKLB,buy,stop,filled,148,148,67.9,2026-04-09 14:45:11.046057+00:00,2026-04-09 14:45:11.793815+00:00,2026-04-09 14:55:07.644795+00:00,ALPACA
757,1ac03f28-6f1b-4a47-a583-68451eaa1456,PTON,buy,stop,filled,1876,1876,4.64,2026-04-09 14:59:16.371172+00:00,2026-04-09 14:59:17.182294+00:00,2026-04-09 15:05:03.232322+00:00,ALPACA
758,d8a7efe6-2946-424f-8f3f-5b119e47f021,AI,buy,stop,filled,1186,1186,8.49,2026-04-09 15:18:48.696587+00:00,2026-04-09 15:18:49.160797+00:00,2026-04-09 15:25:04.208534+00:00,ALPACA
759,4853d362-c543-4b5b-b58e-b03600c0d36b,AFRM,buy,stop,filled,209,209,48.32,2026-04-09 15:32:46.286557+00:00,2026-04-09 15:32:48.247197+00:00,2026-04-09 15:35:03.267691+00:00,ALPACA
760,6db29348-5ca7-4bf7-98d8-6be65a4abdee,TEM,buy,stop,filled,220,220,45.7,2026-04-09 15:36:12.828991+00:00,2026-04-09 15:36:15.022398+00:00,2026-04-09 15:45:03.689624+00:00,ALPACA
836,6e85b9b0-c712-465e-a564-311a78b7b5f5,NU,sell,stop,canceled,677,0,,2026-04-09 15:55:11.185199+00:00,,2026-04-09 20:31:02.580400+00:00,
761,6951d2d0-7c53-4828-8613-0e0f35542aa2,NU,buy,market,filled,677,677,14.76,2026-04-09 15:55:11.197631+00:00,2026-04-09 15:55:12.703404+00:00,2026-04-09 15:55:11.832961+00:00,ALPACA
762,15a1ab2d-4000-49de-86e0-c14a6adb68d6,BBAI,buy,stop,filled,2976,2976,3.4,2026-04-09 16:02:18.075046+00:00,2026-04-09 16:02:21.724393+00:00,2026-04-09 16:05:05.422913+00:00,ALPACA
765,e9c3a745-cb6d-4761-abf7-a1a88e83c66e,FUBO,buy,market,filled,804,804,12.45,2026-04-09 16:05:16.385521+00:00,2026-04-09 16:05:18.899487+00:00,2026-04-09 16:05:20.429015+00:00,ALPACA
833,c257eae2-d608-4903-99f2-224e450196df,FUBO,sell,limit,canceled,804,0,,2026-04-09 16:05:18.920645+00:00,,2026-04-09 20:30:59.117886+00:00,
763,74d7ffa5-c8be-4bc3-8a7f-f21e57aaf781,HOOD,buy,market,filled,138,138,72.263406,2026-04-09 16:05:12.687597+00:00,2026-04-09 16:05:19.702612+00:00,2026-04-09 16:05:13.311661+00:00,ALPACA
835,872785db-1723-439a-88b6-868c594cad68,HOOD,sell,limit,canceled,138,0,,2026-04-09 16:05:19.711975+00:00,,2026-04-09 20:31:01.177938+00:00,
764,c263df87-c72f-48df-afcb-b150bc5c5047,PTON,buy,market,filled,2100,2100,4.77,2026-04-09 16:05:14.473875+00:00,2026-04-09 16:05:20.784304+00:00,2026-04-09 16:05:15.098651+00:00,ALPACA
834,1413c3ca-65b6-4b2f-bc1e-5e86edc2e502,PTON,sell,limit,canceled,2100,0,,2026-04-09 16:05:20.801571+00:00,,2026-04-09 20:31:00.136251+00:00,
766,a3cb5b72-d248-4428-9892-e6827411f94e,PTON,sell,stop,filled,2100,2100,4.72,2026-04-09 16:13:33.743039+00:00,2026-04-09 16:13:36.344246+00:00,2026-04-09 16:15:04.661553+00:00,ALPACA
767,37c1a4fc-a2df-46ed-afbc-aa0d422113af,MARA,buy,market,filled,1017,1017,9.84,2026-04-09 16:15:12.495561+00:00,2026-04-09 16:15:13.948844+00:00,2026-04-09 16:15:13.012127+00:00,ALPACA
832,cd57ccc8-9225-4adc-9060-d75e8e2b9ea6,MARA,sell,limit,canceled,1017,0,,2026-04-09 16:15:13.956767+00:00,,2026-04-09 20:30:58.071257+00:00,
768,ba7fd5da-6896-4d03-bb92-61c590ea6e05,WULF,buy,market,filled,520,520,19.190019,2026-04-09 16:15:14.203214+00:00,2026-04-09 16:15:16.894154+00:00,2026-04-09 16:15:22.532830+00:00,ALPACA
831,8a008b77-d90b-453e-829b-e16c808b9517,WULF,sell,limit,canceled,520,0,,2026-04-09 16:15:16.912332+00:00,,2026-04-09 20:30:57.018524+00:00,
830,a7f44e37-c105-46f6-8e12-7f7f384cd588,NVDA,sell,stop,canceled,54,0,,2026-04-09 16:25:14.371510+00:00,,2026-04-09 20:30:56.325379+00:00,
769,8f8e000e-0bdb-43d8-9878-9b1e977aef51,NVDA,buy,market,filled,54,54,183.237407,2026-04-09 16:25:14.379896+00:00,2026-04-09 16:25:16.060687+00:00,2026-04-09 16:25:15.043249+00:00,ALPACA
829,46fcbac2-3dae-47bd-8dc8-532f194e7ed9,NVDA,sell,limit,canceled,54,0,,2026-04-09 16:25:16.097854+00:00,,2026-04-09 20:30:55.981853+00:00,
770,8057a682-6445-4818-92ac-c3820a64c73f,TSLA,buy,market,filled,28,28,347.61,2026-04-09 16:25:16.211783+00:00,2026-04-09 16:25:17.313594+00:00,2026-04-09 16:25:16.856670+00:00,ALPACA
828,d68f786e-6c00-4783-959c-70d1ac474f10,TSLA,sell,limit,canceled,28,0,,2026-04-09 16:25:17.336870+00:00,,2026-04-09 20:30:54.928064+00:00,
771,2f69285e-78e8-452c-bfa9-309886b27b1c,AMD,buy,market,filled,27,27,235.587037,2026-04-09 16:25:18.006200+00:00,2026-04-09 16:25:21.009080+00:00,2026-04-09 16:25:18.641804+00:00,ALPACA
827,2fd48bf5-d60e-48f0-af09-d51ea67782d9,AMD,sell,limit,canceled,27,0,,2026-04-09 16:25:21.029742+00:00,,2026-04-09 20:30:53.880592+00:00,
773,ecbb9ea9-9cce-4d3d-871c-d8fcd10167d9,HOOD,sell,stop,filled,138,138,71.67,2026-04-09 16:26:48.206164+00:00,2026-04-09 16:26:48.868295+00:00,2026-04-09 16:35:06.866571+00:00,ALPACA
772,e92dfc13-2609-4f41-a1a0-3e542111488f,TSLA,sell,stop,filled,28,28,346.383215,2026-04-09 16:33:39.979046+00:00,2026-04-09 16:33:43.611906+00:00,2026-04-09 16:35:03.236214+00:00,ALPACA
774,9d769bf8-b642-4ac3-b023-6b36899c1bfb,META,buy,market,filled,15,15,633.76,2026-04-09 16:35:17.099741+00:00,2026-04-09 16:35:18.174030+00:00,2026-04-09 16:35:17.335627+00:00,ALPACA
826,55f5c12b-aac0-45e9-b9da-02777eff3960,META,sell,limit,canceled,15,0,,2026-04-09 16:35:18.183765+00:00,,2026-04-09 20:30:52.834450+00:00,
825,f38825d1-9f38-4943-8916-677d00428912,GOOGL,sell,stop,canceled,31,0,,2026-04-09 16:35:18.484049+00:00,,2026-04-09 20:30:48.278348+00:00,
775,e01caf6d-12e1-4451-afcb-c90876851748,GOOGL,buy,market,filled,31,31,318.66,2026-04-09 16:35:18.499934+00:00,2026-04-09 16:35:18.713402+00:00,2026-04-09 16:35:19.107666+00:00,ALPACA
824,44a5ddef-4056-4b78-8ccb-20f1bafb415a,GOOGL,sell,limit,canceled,31,0,,2026-04-09 16:35:18.742302+00:00,,2026-04-09 20:30:43.500204+00:00,
776,82387cc1-8378-43b2-830f-825fc41c25f3,AVGO,buy,market,filled,27,27,357.98,2026-04-09 16:35:20.285717+00:00,2026-04-09 16:35:21.073314+00:00,2026-04-09 16:35:20.888639+00:00,ALPACA
823,b8994875-542d-4264-bf97-268386adca32,AVGO,sell,limit,canceled,27,0,,2026-04-09 16:35:21.115586+00:00,,2026-04-09 20:30:42.470419+00:00,
777,99e9dad1-cdcc-4bad-9168-8421df6bc8f3,FUBO,sell,stop,filled,804,804,12.23,2026-04-09 16:42:07.602428+00:00,2026-04-09 16:42:08.506590+00:00,2026-04-09 16:45:07.056119+00:00,ALPACA
822,b30c72c9-12e6-45e9-9880-51004497d9b7,INTC,sell,stop,canceled,165,0,,2026-04-09 16:45:14.563659+00:00,,2026-04-09 20:30:41.771962+00:00,
778,f1688c81-2688-4c6b-bb39-8058eef6b974,INTC,buy,market,filled,165,165,60.25,2026-04-09 16:45:14.582335+00:00,2026-04-09 16:45:15.496672+00:00,2026-04-09 16:45:15.218974+00:00,ALPACA
779,7fdd5c09-87da-4885-b1d9-66c836c61ae0,AMD,sell,stop,filled,27,27,234.123333,2026-04-09 16:47:18.709279+00:00,2026-04-09 16:47:20.135168+00:00,2026-04-09 16:55:07.782810+00:00,ALPACA
821,9057c2c1-772e-4abc-9281-5c4a158a9f88,RIVN,sell,stop,canceled,654,0,,2026-04-09 16:55:18.092904+00:00,,2026-04-09 20:30:40.724222+00:00,
780,7a6a3abd-515d-485a-913c-0a7f48440145,RIVN,buy,market,filled,654,654,15.28,2026-04-09 16:55:18.100199+00:00,2026-04-09 16:55:19.925008+00:00,2026-04-09 16:55:18.724706+00:00,ALPACA
820,ece63b27-53b8-4938-967d-da1fdcd60336,RIVN,sell,limit,canceled,654,0,,2026-04-09 16:55:19.961033+00:00,,2026-04-09 20:30:40.378270+00:00,
819,6747c44d-1c40-477e-9b42-92277fb8f769,GRAB,sell,stop,canceled,721,0,,2026-04-09 17:05:23.465911+00:00,,2026-04-09 20:30:39.684721+00:00,
781,803c787d-7a64-4fa7-97f7-32a59f48872c,GRAB,buy,market,filled,721,721,3.69,2026-04-09 17:05:23.481840+00:00,2026-04-09 17:05:24.920903+00:00,2026-04-09 17:05:24.124038+00:00,ALPACA
783,4b6ea0da-7bf1-4339-a0ad-fcf21f0fde75,META,sell,stop,filled,15,15,631.16,2026-04-09 17:29:43.182986+00:00,2026-04-09 17:29:44.097624+00:00,2026-04-09 17:35:07.832958+00:00,ALPACA
782,eded5d5f-f91d-4c68-841a-78754a9a26db,AVGO,sell,stop,filled,27,27,355.922222,2026-04-09 17:31:12.137754+00:00,2026-04-09 17:31:14.723131+00:00,2026-04-09 17:35:06.025501+00:00,ALPACA
784,af117709-c42d-478b-ac5d-20c49a7a48f0,FUBO,buy,market,filled,813,813,12.29,2026-04-09 17:35:17.487238+00:00,2026-04-09 17:35:19.087693+00:00,2026-04-09 17:35:18.095019+00:00,ALPACA
818,655d7212-5302-491d-b9f6-7738c1b729cb,FUBO,sell,limit,canceled,813,0,,2026-04-09 17:35:19.108005+00:00,,2026-04-09 20:30:38.309082+00:00,
786,df28e6c0-b80a-4ca3-91f7-017849c60ef8,NU,sell,limit,filled,677,677,14.88,2026-04-09 15:55:12.731786+00:00,2026-04-09 17:39:13.572271+00:00,2026-04-09 17:45:08.987364+00:00,ALPACA
785,7affd174-948b-47e2-bd66-a6840b1bde92,GRAB,sell,limit,filled,721,721,3.72,2026-04-09 17:05:24.935219+00:00,2026-04-09 17:43:40.080469+00:00,2026-04-09 17:45:04.116896+00:00,ALPACA
787,5135c99d-c993-4a6f-a96f-a2d4ed2c8147,TSLA,buy,market,filled,28,28,348.25,2026-04-09 17:55:17.216305+00:00,2026-04-09 17:55:17.603435+00:00,2026-04-09 17:55:21.750898+00:00,ALPACA
817,ef132b5a-b565-4685-853f-2a102e014e44,TSLA,sell,limit,canceled,28,0,,2026-04-09 17:55:17.613017+00:00,,2026-04-09 20:30:37.273945+00:00,
788,577ceebd-45e1-4fcb-8133-fa099491fa09,TSLA,sell,stop,filled,28,28,346.944286,2026-04-09 18:02:33.563801+00:00,2026-04-09 18:02:36.642285+00:00,2026-04-09 18:05:06.528479+00:00,ALPACA
789,8edfd500-4974-47fc-893d-f31864f9b7e7,MARA,sell,stop,filled,1017,1017,9.71,2026-04-09 18:04:07.216394+00:00,2026-04-09 18:04:09.652087+00:00,2026-04-09 18:05:11.408648+00:00,ALPACA
790,1c815a7f-1ca7-4c76-8f9d-4b7319de3507,FUBO,sell,stop,filled,813,813,12.13,2026-04-09 18:16:49.882788+00:00,2026-04-09 18:16:54.811360+00:00,2026-04-09 18:25:03.188060+00:00,ALPACA
791,5fef6202-f2aa-42a3-92d3-b18ab15671a2,GRAB,buy,market,filled,2713,2713,3.69,2026-04-09 18:35:16.725156+00:00,2026-04-09 18:35:18.919430+00:00,2026-04-09 18:35:17.379039+00:00,ALPACA
816,70411e86-17e3-4abf-b48c-81bb0d833c43,GRAB,sell,limit,canceled,2713,0,,2026-04-09 18:35:18.937502+00:00,,2026-04-09 20:30:36.229147+00:00,
815,681fe14a-842d-4313-8d23-1e29f8a2ad14,NU,sell,stop,canceled,676,0,,2026-04-09 18:55:18.885013+00:00,,2026-04-09 20:30:35.517152+00:00,
792,8088d6fd-4847-4620-89d4-d30f959c79da,NU,buy,market,filled,676,676,14.8,2026-04-09 18:55:18.937650+00:00,2026-04-09 18:55:19.597662+00:00,2026-04-09 18:55:19.551559+00:00,ALPACA
793,ad1dbc77-cf00-4767-b590-603e23810996,MARA,buy,market,filled,1025,1025,9.77,2026-04-09 19:15:14.939673+00:00,2026-04-09 19:15:16.424263+00:00,2026-04-09 19:15:15.580217+00:00,ALPACA
814,858c683b-ac58-4c64-87ad-7501f9407476,MARA,sell,limit,canceled,1025,0,,2026-04-09 19:15:16.435942+00:00,,2026-04-09 20:30:34.139700+00:00,
794,d2be9413-2e37-4cfd-a175-ae87e85014d9,GRAB,sell,stop,filled,2713,2713,3.67,2026-04-09 19:22:45.008885+00:00,2026-04-09 19:22:46.036607+00:00,2026-04-09 19:25:03.829534+00:00,ALPACA
813,41b220fd-b489-4925-a6c6-fe1e2e60c50b,AMD,sell,stop,canceled,26,0,,2026-04-09 19:25:15.822398+00:00,,2026-04-09 20:30:33.433743+00:00,
795,99e32801-3de0-4eb0-9012-b6c3186e6539,AMD,buy,market,filled,26,26,236.630769,2026-04-09 19:25:15.829654+00:00,2026-04-09 19:25:19.891907+00:00,2026-04-09 19:25:16.457589+00:00,ALPACA
812,1e40a944-9ba7-422a-9afc-f80be9f9dac4,AMD,sell,limit,canceled,26,0,,2026-04-09 19:25:19.900306+00:00,,2026-04-09 20:30:33.087963+00:00,
811,cd4a624a-f593-421e-8b98-7d3482b3c0d1,MU,sell,stop,canceled,22,0,,2026-04-09 19:35:15.995341+00:00,,2026-04-09 20:30:32.386803+00:00,
796,ebf5c776-980e-4a76-bc7b-b849510f6a03,MU,buy,market,filled,22,22,423.282727,2026-04-09 19:35:16.011703+00:00,2026-04-09 19:35:17.553665+00:00,2026-04-09 19:35:16.719029+00:00,ALPACA
810,b46769e3-494e-4618-87d1-4ec3272e7b6e,MU,sell,limit,canceled,22,0,,2026-04-09 19:35:17.578885+00:00,,2026-04-09 20:30:32.035736+00:00,
797,10c2cfc8-fe87-4e8e-93d8-9b907e4d9f11,INTC,sell,limit,filled,165,165,61.68,2026-04-09 16:45:15.512992+00:00,2026-04-09 19:36:45.800064+00:00,2026-04-09 19:45:08.301462+00:00,ALPACA
809,1dcfd751-32d4-488d-8b79-9719ab6c265d,INTC,sell,stop,canceled,162,0,,2026-04-09 19:45:19.365458+00:00,,2026-04-09 20:30:31.352028+00:00,
798,10ef57b8-1f5f-4fb1-a8a8-9bdaf89a2850,INTC,buy,market,filled,162,162,61.666296,2026-04-09 19:45:19.384370+00:00,2026-04-09 19:45:27.765296+00:00,2026-04-09 19:45:20.006954+00:00,ALPACA
808,6e7c3b98-a812-46d0-8733-4e39eb534e26,INTC,sell,limit,canceled,162,0,,2026-04-09 19:45:28.472738+00:00,,2026-04-09 20:30:31.009171+00:00,
805,8eeb8866-35fb-40ff-a07a-cae118f24651,MARA,sell,stop,filled,1025,1025,9.65,2026-04-09 19:47:50.108791+00:00,2026-04-09 19:47:51.343603+00:00,2026-04-09 20:30:13.990664+00:00,ALPACA
806,32a72d42-fc3e-4098-aa1b-c25af24c966f,NU,sell,limit,filled,676,676,14.88,2026-04-09 18:55:19.620184+00:00,2026-04-09 19:52:05.722621+00:00,2026-04-09 20:30:15.537411+00:00,ALPACA
807,4799ce32-4046-444d-9e7a-455d4f0edbb4,WULF,sell,stop,filled,520,520,18.86,2026-04-09 19:53:20.496545+00:00,2026-04-09 19:53:21.668971+00:00,2026-04-09 20:30:26.162313+00:00,ALPACA
799,c49acdd8-2632-4da9-b258-60cf2a1ae39c,AMD,sell,market,filled,26,26,236.646539,2026-04-09 19:55:35.455440+00:00,2026-04-09 19:55:44.989139+00:00,2026-04-09 19:55:21.411784+00:00,ALPACA
802,f374bfd5-d933-4b82-b7e1-d3f2c86ca577,MU,sell,market,filled,22,22,421.36,2026-04-09 19:55:53.618212+00:00,2026-04-09 19:55:56.198516+00:00,2026-04-09 19:55:53.944627+00:00,ALPACA
801,8cfbfc38-10bd-436e-948c-feafc6f772b6,INTC,sell,market,filled,162,162,61.859321,2026-04-09 19:55:52.652800+00:00,2026-04-09 19:55:56.283846+00:00,2026-04-09 19:55:52.639940+00:00,ALPACA
803,d9056148-e25e-4354-a2a8-23b14ec152d5,NVDA,sell,market,filled,54,54,183.85,2026-04-09 19:55:55.113837+00:00,2026-04-09 19:55:56.797609+00:00,2026-04-09 19:55:55.217448+00:00,ALPACA
800,4ec9f5a4-66bc-4e8c-af2d-56aa47479b58,GOOGL,sell,market,filled,31,31,318.546452,2026-04-09 19:55:51.081902+00:00,2026-04-09 19:55:57.841932+00:00,2026-04-09 19:55:50.844021+00:00,ALPACA
804,fa0025d4-a8d2-449c-9c07-62164d826b50,RIVN,sell,market,filled,654,654,15.27,2026-04-09 19:55:56.276247+00:00,2026-04-09 19:55:59.065016+00:00,2026-04-09 19:55:56.582491+00:00,ALPACA
