id,event_time,event_type,symbol,side,shares,price,mode,order_id,parent_order_id,status,created_at,broker
293,2026-04-09 14:15:04.085195+00:00,OPEN,RKLB,SELL,148,67.27,third,f7de4ca9-b548-4cd2-84d6-23fde2d14675,f7de4ca9-b548-4cd2-84d6-23fde2d14675,OPEN,2026-04-09 14:15:12.157121+00:00,ALPACA
294,2026-04-09 14:15:04.085195+00:00,OPEN,BBAI,SELL,2976,3.36,third,1eff581e-5818-4b9b-b510-005d04b6d360,1eff581e-5818-4b9b-b510-005d04b6d360,OPEN,2026-04-09 14:15:14.038427+00:00,ALPACA
295,2026-04-09 14:25:04.606579+00:00,OPEN,AI,SELL,1186,8.43,fourth,9e52d3e9-aec6-4665-a91d-afc0af413f59,9e52d3e9-aec6-4665-a91d-afc0af413f59,OPEN,2026-04-09 14:25:11.993910+00:00,ALPACA
296,2026-04-09 14:25:04.606579+00:00,OPEN,QBTS,SELL,718,13.915,fourth,b1dd432f-667b-4b3e-8617-e88e62c083d3,b1dd432f-667b-4b3e-8617-e88e62c083d3,OPEN,2026-04-09 14:25:13.804833+00:00,ALPACA
297,2026-04-09 14:25:04.606579+00:00,OPEN,IONQ,SELL,356,28.03,fourth,1118b90d-0c22-4bfe-902a-9af3398ce18c,1118b90d-0c22-4bfe-902a-9af3398ce18c,OPEN,2026-04-09 14:25:15.623373+00:00,ALPACA
298,2026-04-09 14:25:04.606579+00:00,OPEN,NU,SELL,692,14.435,fourth,32171859-4ce8-4fc0-996f-5e1e8958dd02,32171859-4ce8-4fc0-996f-5e1e8958dd02,OPEN,2026-04-09 14:25:17.429106+00:00,ALPACA
299,2026-04-09 14:25:04.606579+00:00,OPEN,TEM,SELL,220,45.25,fourth,ce138590-a5c6-4d40-a785-e1e0b01a3cba,ce138590-a5c6-4d40-a785-e1e0b01a3cba,OPEN,2026-04-09 14:25:19.221912+00:00,ALPACA
300,2026-04-09 14:25:20.717167+00:00,OPEN,NIO,SELL,1612,6.2,primary,10,10,OPEN,2026-04-09 14:25:28.072180+00:00,IBKR
301,2026-04-09 14:35:08.630214+00:00,OPEN,AFRM,SELL,209,47.68,fifth,453e2517-0f03-4d97-ad42-c121ac966c2e,453e2517-0f03-4d97-ad42-c121ac966c2e,OPEN,2026-04-09 14:35:19.142671+00:00,ALPACA
302,2026-04-09 14:35:08.630214+00:00,OPEN,HOOD,SELL,145,68.86,fifth,94c6dc10-9477-44b7-9a73-afa74be2150e,94c6dc10-9477-44b7-9a73-afa74be2150e,OPEN,2026-04-09 14:35:20.957806+00:00,ALPACA
303,2026-04-09 14:35:08.630214+00:00,OPEN,PTON,SELL,1876,4.59,fifth,df400793-a80b-413f-b79b-1be3f9788280,df400793-a80b-413f-b79b-1be3f9788280,OPEN,2026-04-09 14:35:22.746117+00:00,ALPACA
304,2026-04-09 14:45:03.379633+00:00,STOP_HIT,HOOD,SELL,145,69.61,,8f2c3945-5b65-4179-b0ce-15fc321305f6,94c6dc10-9477-44b7-9a73-afa74be2150e,CLOSED,2026-04-09 14:45:03.603893+00:00,ALPACA
305,2026-04-09 14:45:06.248603+00:00,STOP_HIT,NU,SELL,692,14.49,,2f6dfd52-e430-4abe-ab77-61ab91b6a764,32171859-4ce8-4fc0-996f-5e1e8958dd02,CLOSED,2026-04-09 14:45:06.454394+00:00,ALPACA
306,2026-04-09 14:45:07.445322+00:00,STOP_HIT,IONQ,SELL,356,28.28,,2865130b-7bcd-43a8-9f91-1c609af6aeaf,1118b90d-0c22-4bfe-902a-9af3398ce18c,CLOSED,2026-04-09 14:45:07.659201+00:00,ALPACA
307,2026-04-09 14:45:08.650088+00:00,STOP_HIT,QBTS,SELL,718,14.05,,be380fa2-08da-4ace-8118-320b9e5016c5,b1dd432f-667b-4b3e-8617-e88e62c083d3,CLOSED,2026-04-09 14:45:08.870373+00:00,ALPACA
308,2026-04-09 14:55:07.164784+00:00,STOP_HIT,RKLB,SELL,148,67.9,,272cf149-b7f4-46fe-a687-af32c7f9df3e,f7de4ca9-b548-4cd2-84d6-23fde2d14675,CLOSED,2026-04-09 14:55:07.382353+00:00,ALPACA
309,2026-04-09 15:05:02.737551+00:00,STOP_HIT,PTON,SELL,1876,4.64,,1ac03f28-6f1b-4a47-a583-68451eaa1456,df400793-a80b-413f-b79b-1be3f9788280,CLOSED,2026-04-09 15:05:02.960450+00:00,ALPACA
310,2026-04-09 15:25:03.680908+00:00,STOP_HIT,AI,SELL,1186,8.49,,d8a7efe6-2946-424f-8f3f-5b119e47f021,9e52d3e9-aec6-4665-a91d-afc0af413f59,CLOSED,2026-04-09 15:25:03.924409+00:00,ALPACA
311,2026-04-09 15:35:02.762183+00:00,STOP_HIT,AFRM,SELL,209,48.32,,4853d362-c543-4b5b-b58e-b03600c0d36b,453e2517-0f03-4d97-ad42-c121ac966c2e,CLOSED,2026-04-09 15:35:03.006682+00:00,ALPACA
312,2026-04-09 15:45:03.208756+00:00,STOP_HIT,TEM,SELL,220,45.7,,6db29348-5ca7-4bf7-98d8-6be65a4abdee,ce138590-a5c6-4d40-a785-e1e0b01a3cba,CLOSED,2026-04-09 15:45:03.423444+00:00,ALPACA
313,2026-04-09 15:55:05.384237+00:00,OPEN,NU,BUY,677,14.765,fourth,6951d2d0-7c53-4828-8613-0e0f35542aa2,6951d2d0-7c53-4828-8613-0e0f35542aa2,OPEN,2026-04-09 15:55:11.572155+00:00,ALPACA
314,2026-04-09 16:05:04.934527+00:00,STOP_HIT,BBAI,SELL,2976,3.4,,15a1ab2d-4000-49de-86e0-c14a6adb68d6,1eff581e-5818-4b9b-b510-005d04b6d360,CLOSED,2026-04-09 16:05:05.154984+00:00,ALPACA
315,2026-04-09 16:05:07.282238+00:00,OPEN,HOOD,BUY,138,72.41,fifth,74d7ffa5-c8be-4bc3-8a7f-f21e57aaf781,74d7ffa5-c8be-4bc3-8a7f-f21e57aaf781,OPEN,2026-04-09 16:05:13.057717+00:00,ALPACA
316,2026-04-09 16:05:07.282238+00:00,OPEN,PTON,BUY,2100,4.76,fifth,c263df87-c72f-48df-afcb-b150bc5c5047,c263df87-c72f-48df-afcb-b150bc5c5047,OPEN,2026-04-09 16:05:14.836386+00:00,ALPACA
317,2026-04-09 16:05:07.282238+00:00,OPEN,FUBO,BUY,804,12.425,fifth,e9c3a745-cb6d-4761-abf7-a1a88e83c66e,e9c3a745-cb6d-4761-abf7-a1a88e83c66e,OPEN,2026-04-09 16:05:19.141328+00:00,ALPACA
318,2026-04-09 16:15:04.162366+00:00,STOP_HIT,PTON,BUY,2100,4.72,,a3cb5b72-d248-4428-9892-e6827411f94e,c263df87-c72f-48df-afcb-b150bc5c5047,CLOSED,2026-04-09 16:15:04.391345+00:00,ALPACA
319,2026-04-09 16:15:08.137985+00:00,OPEN,MARA,BUY,1017,9.825,sixth,37c1a4fc-a2df-46ed-afbc-aa0d422113af,37c1a4fc-a2df-46ed-afbc-aa0d422113af,OPEN,2026-04-09 16:15:12.758810+00:00,ALPACA
320,2026-04-09 16:15:08.137985+00:00,OPEN,WULF,BUY,520,19.21,sixth,ba7fd5da-6896-4d03-bb92-61c590ea6e05,ba7fd5da-6896-4d03-bb92-61c590ea6e05,OPEN,2026-04-09 16:15:19.705451+00:00,ALPACA
321,2026-04-09 16:25:07.518894+00:00,OPEN,NVDA,BUY,54,183.235,core_one,8f8e000e-0bdb-43d8-9878-9b1e977aef51,8f8e000e-0bdb-43d8-9878-9b1e977aef51,OPEN,2026-04-09 16:25:14.779736+00:00,ALPACA
322,2026-04-09 16:25:07.518894+00:00,OPEN,TSLA,BUY,28,347.7,core_one,8057a682-6445-4818-92ac-c3820a64c73f,8057a682-6445-4818-92ac-c3820a64c73f,OPEN,2026-04-09 16:25:16.607418+00:00,ALPACA
323,2026-04-09 16:25:07.518894+00:00,OPEN,AMD,BUY,27,235.67,core_one,2f69285e-78e8-452c-bfa9-309886b27b1c,2f69285e-78e8-452c-bfa9-309886b27b1c,OPEN,2026-04-09 16:25:18.381552+00:00,ALPACA
324,2026-04-09 16:35:02.762149+00:00,STOP_HIT,TSLA,BUY,28,346.3832,,e92dfc13-2609-4f41-a1a0-3e542111488f,8057a682-6445-4818-92ac-c3820a64c73f,CLOSED,2026-04-09 16:35:02.982138+00:00,ALPACA
325,2026-04-09 16:35:06.403751+00:00,STOP_HIT,HOOD,BUY,138,71.67,,ecbb9ea9-9cce-4d3d-871c-d8fcd10167d9,74d7ffa5-c8be-4bc3-8a7f-f21e57aaf781,CLOSED,2026-04-09 16:35:06.617353+00:00,ALPACA
326,2026-04-09 16:35:09.708822+00:00,OPEN,META,BUY,15,634.14,core_two,9d769bf8-b642-4ac3-b023-6b36899c1bfb,9d769bf8-b642-4ac3-b023-6b36899c1bfb,OPEN,2026-04-09 16:35:17.086548+00:00,ALPACA
327,2026-04-09 16:35:09.708822+00:00,OPEN,GOOGL,BUY,31,318.82,core_two,e01caf6d-12e1-4451-afcb-c90876851748,e01caf6d-12e1-4451-afcb-c90876851748,OPEN,2026-04-09 16:35:18.863274+00:00,ALPACA
328,2026-04-09 16:35:09.708822+00:00,OPEN,AVGO,BUY,27,358.04,core_two,82387cc1-8378-43b2-830f-825fc41c25f3,82387cc1-8378-43b2-830f-825fc41c25f3,OPEN,2026-04-09 16:35:20.634674+00:00,ALPACA
329,2026-04-09 16:45:06.587704+00:00,STOP_HIT,FUBO,BUY,804,12.23,,99e9dad1-cdcc-4bad-9168-8421df6bc8f3,e9c3a745-cb6d-4761-abf7-a1a88e83c66e,CLOSED,2026-04-09 16:45:06.798211+00:00,ALPACA
330,2026-04-09 16:45:10.106598+00:00,OPEN,INTC,BUY,165,60.315,core_three,f1688c81-2688-4c6b-bb39-8058eef6b974,f1688c81-2688-4c6b-bb39-8058eef6b974,OPEN,2026-04-09 16:45:14.957285+00:00,ALPACA
331,2026-04-09 16:55:07.283804+00:00,STOP_HIT,AMD,BUY,27,234.1233,,7fdd5c09-87da-4885-b1d9-66c836c61ae0,2f69285e-78e8-452c-bfa9-309886b27b1c,CLOSED,2026-04-09 16:55:07.511359+00:00,ALPACA
332,2026-04-09 16:55:12.463013+00:00,OPEN,RIVN,BUY,654,15.285,primary,7a6a3abd-515d-485a-913c-0a7f48440145,7a6a3abd-515d-485a-913c-0a7f48440145,OPEN,2026-04-09 16:55:18.476061+00:00,ALPACA
333,2026-04-09 17:05:12.000474+00:00,OPEN,GRAB,BUY,721,3.685,secondary,803c787d-7a64-4fa7-97f7-32a59f48872c,803c787d-7a64-4fa7-97f7-32a59f48872c,OPEN,2026-04-09 17:05:23.862906+00:00,ALPACA
334,2026-04-09 17:35:05.540009+00:00,STOP_HIT,AVGO,BUY,27,355.9222,,eded5d5f-f91d-4c68-841a-78754a9a26db,82387cc1-8378-43b2-830f-825fc41c25f3,CLOSED,2026-04-09 17:35:05.762248+00:00,ALPACA
335,2026-04-09 17:35:07.369915+00:00,STOP_HIT,META,BUY,15,631.16,,4b6ea0da-7bf1-4339-a0ad-fcf21f0fde75,9d769bf8-b642-4ac3-b023-6b36899c1bfb,CLOSED,2026-04-09 17:35:07.580274+00:00,ALPACA
336,2026-04-09 17:35:13.166337+00:00,OPEN,FUBO,BUY,813,12.29,fifth,af117709-c42d-478b-ac5d-20c49a7a48f0,af117709-c42d-478b-ac5d-20c49a7a48f0,OPEN,2026-04-09 17:35:17.848745+00:00,ALPACA
337,2026-04-09 17:45:03.617362+00:00,TARGET_HIT,GRAB,BUY,721,3.72,,7affd174-948b-47e2-bd66-a6840b1bde92,803c787d-7a64-4fa7-97f7-32a59f48872c,CLOSED,2026-04-09 17:45:03.837203+00:00,ALPACA
338,2026-04-09 17:45:08.529384+00:00,TARGET_HIT,NU,BUY,677,14.88,,df28e6c0-b80a-4ca3-91f7-017849c60ef8,6951d2d0-7c53-4828-8613-0e0f35542aa2,CLOSED,2026-04-09 17:45:08.739899+00:00,ALPACA
339,2026-04-09 17:55:10.861328+00:00,OPEN,TSLA,BUY,28,348.27,core_one,5135c99d-c993-4a6f-a96f-a2d4ed2c8147,5135c99d-c993-4a6f-a96f-a2d4ed2c8147,OPEN,2026-04-09 17:55:20.835535+00:00,ALPACA
340,2026-04-09 18:05:06.035737+00:00,STOP_HIT,TSLA,BUY,28,346.9443,,577ceebd-45e1-4fcb-8133-fa099491fa09,5135c99d-c993-4a6f-a96f-a2d4ed2c8147,CLOSED,2026-04-09 18:05:06.264442+00:00,ALPACA
341,2026-04-09 18:05:10.929324+00:00,STOP_HIT,MARA,BUY,1017,9.71,,8edfd500-4974-47fc-893d-f31864f9b7e7,37c1a4fc-a2df-46ed-afbc-aa0d422113af,CLOSED,2026-04-09 18:05:11.154232+00:00,ALPACA
342,2026-04-09 18:25:02.688797+00:00,STOP_HIT,FUBO,BUY,813,12.13,,1c815a7f-1ca7-4c76-8f9d-4b7319de3507,af117709-c42d-478b-ac5d-20c49a7a48f0,CLOSED,2026-04-09 18:25:02.913636+00:00,ALPACA
343,2026-04-09 18:35:07.851366+00:00,OPEN,GRAB,BUY,2713,3.685,secondary,5fef6202-f2aa-42a3-92d3-b18ab15671a2,5fef6202-f2aa-42a3-92d3-b18ab15671a2,OPEN,2026-04-09 18:35:17.114464+00:00,ALPACA
344,2026-04-09 18:55:09.886311+00:00,OPEN,NU,BUY,676,14.775,fourth,8088d6fd-4847-4620-89d4-d30f959c79da,8088d6fd-4847-4620-89d4-d30f959c79da,OPEN,2026-04-09 18:55:19.285225+00:00,ALPACA
345,2026-04-09 19:15:09.824759+00:00,OPEN,MARA,BUY,1025,9.75,sixth,ad1dbc77-cf00-4767-b590-603e23810996,ad1dbc77-cf00-4767-b590-603e23810996,OPEN,2026-04-09 19:15:15.326481+00:00,ALPACA
346,2026-04-09 19:25:03.346445+00:00,STOP_HIT,GRAB,BUY,2713,3.67,,d2be9413-2e37-4cfd-a175-ae87e85014d9,5fef6202-f2aa-42a3-92d3-b18ab15671a2,CLOSED,2026-04-09 19:25:03.559847+00:00,ALPACA
347,2026-04-09 19:25:09.164139+00:00,OPEN,AMD,BUY,26,236.58,core_one,99e32801-3de0-4eb0-9012-b6c3186e6539,99e32801-3de0-4eb0-9012-b6c3186e6539,OPEN,2026-04-09 19:25:16.199470+00:00,ALPACA
348,2026-04-09 19:35:09.294160+00:00,OPEN,MU,BUY,22,422.31,core_two,ebf5c776-980e-4a76-bc7b-b849510f6a03,ebf5c776-980e-4a76-bc7b-b849510f6a03,OPEN,2026-04-09 19:35:16.455951+00:00,ALPACA
349,2026-04-09 19:45:07.792195+00:00,TARGET_HIT,INTC,BUY,165,61.68,,10c2cfc8-fe87-4e8e-93d8-9b907e4d9f11,f1688c81-2688-4c6b-bb39-8058eef6b974,CLOSED,2026-04-09 19:45:08.021277+00:00,ALPACA
350,2026-04-09 19:45:12.429576+00:00,OPEN,INTC,BUY,162,61.635,core_three,10ef57b8-1f5f-4fb1-a8a8-9bdaf89a2850,10ef57b8-1f5f-4fb1-a8a8-9bdaf89a2850,OPEN,2026-04-09 19:45:19.754020+00:00,ALPACA
351,2026-04-09 20:30:07.910299+00:00,MANUAL_CLOSE,INTC,BUY,162,61.8593,,8cfbfc38-10bd-436e-948c-feafc6f772b6,10ef57b8-1f5f-4fb1-a8a8-9bdaf89a2850,CLOSED,2026-04-09 20:30:08.217102+00:00,ALPACA
352,2026-04-09 20:30:09.821740+00:00,MANUAL_CLOSE,MU,BUY,22,421.36,,f374bfd5-d933-4b82-b7e1-d3f2c86ca577,ebf5c776-980e-4a76-bc7b-b849510f6a03,CLOSED,2026-04-09 20:30:10.108196+00:00,ALPACA
353,2026-04-09 20:30:11.814035+00:00,MANUAL_CLOSE,AMD,BUY,26,236.6465,,c49acdd8-2632-4da9-b258-60cf2a1ae39c,99e32801-3de0-4eb0-9012-b6c3186e6539,CLOSED,2026-04-09 20:30:12.109313+00:00,ALPACA
354,2026-04-09 20:30:13.352309+00:00,STOP_HIT,MARA,BUY,1025,9.65,,8eeb8866-35fb-40ff-a07a-cae118f24651,ad1dbc77-cf00-4767-b590-603e23810996,CLOSED,2026-04-09 20:30:13.639364+00:00,ALPACA
355,2026-04-09 20:30:14.876394+00:00,TARGET_HIT,NU,BUY,676,14.88,,32a72d42-fc3e-4098-aa1b-c25af24c966f,8088d6fd-4847-4620-89d4-d30f959c79da,CLOSED,2026-04-09 20:30:15.180190+00:00,ALPACA
356,2026-04-09 20:30:20.237891+00:00,MANUAL_CLOSE,RIVN,BUY,654,15.27,,fa0025d4-a8d2-449c-9c07-62164d826b50,7a6a3abd-515d-485a-913c-0a7f48440145,CLOSED,2026-04-09 20:30:20.522676+00:00,ALPACA
357,2026-04-09 20:30:22.124039+00:00,MANUAL_CLOSE,GOOGL,BUY,31,318.5465,,4ec9f5a4-66bc-4e8c-af2d-56aa47479b58,e01caf6d-12e1-4451-afcb-c90876851748,CLOSED,2026-04-09 20:30:22.415239+00:00,ALPACA
358,2026-04-09 20:30:23.997774+00:00,MANUAL_CLOSE,NVDA,BUY,54,183.85,,d9056148-e25e-4354-a2a8-23b14ec152d5,8f8e000e-0bdb-43d8-9878-9b1e977aef51,CLOSED,2026-04-09 20:30:24.282107+00:00,ALPACA
359,2026-04-09 20:30:25.533328+00:00,STOP_HIT,WULF,BUY,520,18.86,,4799ce32-4046-444d-9e7a-455d4f0edbb4,ba7fd5da-6896-4d03-bb92-61c590ea6e05,CLOSED,2026-04-09 20:30:25.819209+00:00,ALPACA
